# Create pretty URLs
# End: Create pretty URLs

# Specific redirections
if($is_args = ''){ rewrite ^/index\.php$ /index_php.html? permanent; }
if ($args ~* ^goto=about_us$){ rewrite ^/index\.php$ /index_goto-about_us.html? permanent; }
if ($args ~* ^goto=contact_us$){ rewrite ^/index\.php$ /index_goto-contact_us.html? permanent; }
if ($args ~* ^msg=grid_score$){ rewrite ^/login\.php$ /login_msg-grid_score.html? permanent; }
if ($args ~* ^msg=monitor_login$){ rewrite ^/login\.php$ /login_msg-monitor_login.html? permanent; }
if ($args ~* ^msg=portfolio_en$){ rewrite ^/login\.php$ /login_msg-portfolio_en.html? permanent; }
if ($args ~* ^msg=portfolio_th$){ rewrite ^/login\.php$ /login_msg-portfolio_th.html? permanent; }
rewrite ^/Nufocus/PARS/PARS\sPricing\.htm$ /Nufocus/PARS/PARSPricing.html? permanent;
rewrite ^/Nufocus/Public/PARS\sMac\sUpgrader\.sit$ /Nufocus/Public/PARSMacUpgrader.html? permanent;
rewrite ^/Nufocus/Public/Macintosh\sPARS\sManual\.sit$ /Nufocus/Public/MacintoshPARSManual.html? permanent;

# Redirect all extensions to html
if ($is_args = ''){
	rewrite ^([^.]*)\.shtml$ $1.html permanent;
	rewrite ^([^.]*)\.phtml$ $1.html permanent;
	rewrite ^([^.]*)\.jhtml$ $1.html permanent;
	rewrite ^([^.]*)\.htm$ $1.html permanent;
	rewrite ^([^.]*)\.php$ $1.html permanent;
	rewrite ^([^.]*)\.aspx$ $1.html permanent;
	rewrite ^([^.]*)\.asp$ $1.html permanent;
	rewrite ^([^.]*)\.jsp$ $1.html permanent;
	rewrite ^([^.]*)\.apk$ $1.html permanent;
}
# End: Redirect all extensions to html
