"Symbol","Company Name","ADTValue","AggregateScore","Sortino","Beta","BullishVolume","PriceUp","TDI","TII","MFI"
"ABS.PSE","ABS-CBN Corporation","813814","37.068","56.0983","28.2","39.917","40.83527","30.33245","13.08952","42.00275",""
"AC.PSE","Ayala Corporation","146312492","46.251","62.4129","64","43.782","44.44444","17.37919","0","43.87856",""
"ACEN.PSE","AC Energy Philippines, Inc.","204917379","47.557","59.9452","47.85","43.669","49.41995","1.433895","0","34.88044",""
"ACPB1.PSE","Ayala Corp Pref","1403697","32.45","62.4821","50","28.464","35.52124","49.7814","11.99977","38.24558",""
"AEV.PSE","Aboitiz Equity Ventures, Inc.","134151349","47.795","78.9215","35.55","50.708","50.34803","5.274685","0","29.58409",""
"AGI.PSE","Alliance Global Group, Inc.","23611152","49.675","77.1886","29.25","63.006","45.47564","49.360325","50.32094","81.20665",""
"ALI.PSE","Ayala Land, Inc.","293481525","43.674","59.2333","29.65","41.798","46.40371","9.60773","0","47.84713",""
"ANI.PSE","AgriNurture, Inc.","53568031","57.874","75.0683","30.9","58.879","46.27907","84.524965","75.60279","49.3389",""
"ANS.PSE","A. Soriano Corporation","621611","49.33","80.8484","-6.1","61.887","39.5","50","100","69.17113",""
"AP.PSE","Aboitiz Power Corporation","39137574","44.728","88.7103","17.65","59.295","44.77958","50","45.66844","56.99254",""
"APL.PSE","Apollo Global Capital, Inc.","9999240","35.67","37.3018","15.95","62.252","32.16783","38.80544","14.55503","65.07588",""
"APX.PSE","Apex Mining Co., Inc.","16555973","55.318","88.4808","-0.85","63.78","40.60325","73.496635","83.35527","64.86458",""
"AT.PSE","Atlas Consolidated Mining and Development Corporation","1392282","34.46","59.8596","-3.15","51.201","46.17169","44.74715","21.03768","55.59319",""
"ATI.PSE","Asian Terminals, Inc.","1199810","57.135","64.6968","5.65","86.616","34.22619","96.726305","95.35399","19.94608",""
"AUB.PSE","Asia United Bank Corporation","569346","44.466","63.4646","-34.95","40.761","40.16393","77.80853","94.72795","51.4775",""
"AXLM.PSE","Axelum Resources Corp.","1302590","41.192","64.0345","31.15","68.086","36.91589","39.47451","3.29808","63.80786",""
"BC.PSE","Benguet Corporation","249528","30.853","68.0293","-36.35","62.532","41.20603","47.668645","29.77677","46.11491",""
"BCB.PSE","Benguet Corp B","366152","44.562","69.2882","50","68.412","45.03106","47.66404","29.93266","44.599",""
"BDO.PSE","BDO Unibank, Inc.","417533111","54.007","76.5571","37.45","54.147","47.56381","50","99.08473","63.24828",""
